2021-03-15 16:31:48,345 [mantis_system-akka.actor.default-dispatcher-8] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:31:53,365 [mantis_system-akka.actor.default-dispatcher-13] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:31:53,545 [mantis_system-akka.actor.default-dispatcher-13] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 0. Trying to connect to 5 more nodes.
2021-03-15 16:31:58,387 [mantis_system-akka.actor.default-dispatcher-14] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:03,404 [mantis_system-akka.actor.default-dispatcher-7] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:08,424 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:13,444 [mantis_system-akka.actor.default-dispatcher-8] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:18,465 [mantis_system-akka.actor.default-dispatcher-13] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:23,484 [mantis_system-akka.actor.default-dispatcher-13] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:23,575 [mantis_system-akka.actor.default-dispatcher-13] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 0. Trying to connect to 5 more nodes.
2021-03-15 16:32:28,505 [mantis_system-akka.actor.default-dispatcher-5] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:33,525 [mantis_system-akka.actor.default-dispatcher-7] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:38,282 [scala-execution-context-global-35] INFO  i.i.s.d.e.v.DiscoveryService$ServiceImpl  - Looking up a random target...
2021-03-15 16:32:38,545 [mantis_system-akka.actor.default-dispatcher-7] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:43,565 [mantis_system-akka.actor.default-dispatcher-5] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:48,584 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:53,595 [mantis_system-akka.actor.default-dispatcher-10] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 5. Trying to connect to 0 more nodes.
2021-03-15 16:32:53,604 [mantis_system-akka.actor.default-dispatcher-5] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:58,624 [mantis_system-akka.actor.default-dispatcher-10] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:03,644 [mantis_system-akka.actor.default-dispatcher-14] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:08,665 [mantis_system-akka.actor.default-dispatcher-13] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:13,684 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:18,705 [mantis_system-akka.actor.default-dispatcher-13] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:23,616 [mantis_system-akka.actor.default-dispatcher-13] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 5. Trying to connect to 0 more nodes.
2021-03-15 16:33:23,724 [mantis_system-akka.actor.default-dispatcher-14] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:28,745 [mantis_system-akka.actor.default-dispatcher-10] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:33,765 [mantis_system-akka.actor.default-dispatcher-10] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:38,784 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:40,319 [scala-execution-context-global-35] INFO  i.i.s.d.e.v.DiscoveryService$ServiceImpl  - Looking up a random target...
2021-03-15 16:33:43,806 [mantis_system-akka.actor.default-dispatcher-5] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:48,824 [mantis_system-akka.actor.default-dispatcher-5] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:53,635 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 5. Trying to connect to 0 more nodes.
2021-03-15 16:33:53,845 [mantis_system-akka.actor.default-dispatcher-14] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:58,864 [mantis_system-akka.actor.default-dispatcher-14] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:03,885 [mantis_system-akka.actor.default-dispatcher-8] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:08,905 [mantis_system-akka.actor.default-dispatcher-7] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:13,927 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:18,946 [mantis_system-akka.actor.default-dispatcher-14] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:23,656 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 5. Trying to connect to 0 more nodes.
2021-03-15 16:34:23,964 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:28,984 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:34,005 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:39,024 [mantis_system-akka.actor.default-dispatcher-14] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:42,380 [scala-execution-context-global-35] INFO  i.i.s.d.e.v.DiscoveryService$ServiceImpl  - Looking up a random target...
2021-03-15 16:34:44,044 [mantis_system-akka.actor.default-dispatcher-10] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:49,065 [mantis_system-akka.actor.default-dispatcher-10] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:53,674 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 5. Trying to connect to 0 more nodes.
2021-03-15 16:34:54,085 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:59,104 [mantis_system-akka.actor.default-dispatcher-13] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:35:04,124 [mantis_system-akka.actor.default-dispatcher-14] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:35:09,147 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:35:14,166 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
