2021-03-15 16:26:12,101 [mantis_system-akka.actor.default-dispatcher-6] INFO  akka.event.slf4j.Slf4jLogger  - Slf4jLogger started
2021-03-15 16:26:14,283 [main] WARN  i.i.e.network.discovery.NodeParser$  - Unable to parse node: enode://92e631f99405f50e7f7f6791c03fe31f00bf69c476791832219cf2e01ebd2f8fd47cbeb8d3c745188dbe309c45eefdcf91e5f00c8075317c1e7d7f811aae4b3a@bootstrap:30303 due to: Set(Error parsing ip address for enode://92e631f99405f50e7f7f6791c03fe31f00bf69c476791832219cf2e01ebd2f8fd47cbeb8d3c745188dbe309c45eefdcf91e5f00c8075317c1e7d7f811aae4b3a@bootstrap:30303)
2021-03-15 16:26:17,021 [main] INFO  io.iohk.ethereum.Mantis$  - Using network pottery
2021-03-15 16:26:17,133 [main] INFO  io.iohk.ethereum.nodebuilder.StdNode  - Metrics started
2021-03-15 16:26:17,211 [main] INFO  i.i.e.b.data.GenesisDataLoader  - Using custom genesis data from: chains/pottery-genesis.json
2021-03-15 16:26:18,038 [main] INFO  i.i.e.b.data.GenesisDataLoader  - Genesis data successfully loaded
2021-03-15 16:26:18,230 [main] INFO  i.i.ethereum.network.PortForwarder$  - Attempting port forwarding for TCP ports List(9076) and UDP ports List(30303)
2021-03-15 16:26:18,378 [main] INFO  org.jupnp.UpnpServiceImpl  - Starting UPnP service...
2021-03-15 16:26:19,111 [main] INFO  i.iohk.ethereum.nodebuilder.VmSetup$  - Using Mantis internal VM
2021-03-15 16:26:19,158 [main] INFO  io.iohk.ethereum.nodebuilder.StdNode  - Using 'ethash' consensus [io.iohk.ethereum.consensus.ethash.EthashConsensus]
2021-03-15 16:26:19,444 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.n.d.PeerDiscoveryManager akka://mantis_system/user/peer-discovery-manager - Starting peer discovery...
2021-03-15 16:31:23,289 [mantis_system-akka.actor.default-dispatcher-12] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 5. Trying to connect to 0 more nodes.
2021-03-15 16:31:26,888 [mantis_system-akka.actor.default-dispatcher-10] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:31:31,908 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:31:35,091 [scala-execution-context-global-35] INFO  i.i.s.d.e.v.DiscoveryService$ServiceImpl  - Looking up a random target...
2021-03-15 16:31:36,928 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:31:41,948 [mantis_system-akka.actor.default-dispatcher-7] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:31:46,967 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:31:51,988 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:31:53,309 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 0. Trying to connect to 5 more nodes.
2021-03-15 16:31:57,007 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:02,028 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:07,047 [mantis_system-akka.actor.default-dispatcher-8] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:12,068 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:17,088 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:22,108 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:23,328 [mantis_system-akka.actor.default-dispatcher-7] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 5. Trying to connect to 0 more nodes.
2021-03-15 16:32:27,128 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:32,148 [mantis_system-akka.actor.default-dispatcher-10] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:37,129 [scala-execution-context-global-35] INFO  i.i.s.d.e.v.DiscoveryService$ServiceImpl  - Looking up a random target...
2021-03-15 16:32:37,168 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:42,188 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:47,251 [mantis_system-akka.actor.default-dispatcher-8] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:52,268 [mantis_system-akka.actor.default-dispatcher-8] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:32:53,349 [mantis_system-akka.actor.default-dispatcher-8] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 5. Trying to connect to 0 more nodes.
2021-03-15 16:32:57,288 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:02,308 [mantis_system-akka.actor.default-dispatcher-12] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:07,330 [mantis_system-akka.actor.default-dispatcher-10] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:12,348 [mantis_system-akka.actor.default-dispatcher-12] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:17,367 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:22,388 [mantis_system-akka.actor.default-dispatcher-10] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:23,368 [mantis_system-akka.actor.default-dispatcher-10] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 5. Trying to connect to 0 more nodes.
2021-03-15 16:33:27,408 [mantis_system-akka.actor.default-dispatcher-12] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:32,428 [mantis_system-akka.actor.default-dispatcher-13] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:37,447 [mantis_system-akka.actor.default-dispatcher-8] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:39,156 [scala-execution-context-global-35] INFO  i.i.s.d.e.v.DiscoveryService$ServiceImpl  - Looking up a random target...
2021-03-15 16:33:42,468 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:47,487 [mantis_system-akka.actor.default-dispatcher-10] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:52,508 [mantis_system-akka.actor.default-dispatcher-7] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:33:53,388 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 5. Trying to connect to 0 more nodes.
2021-03-15 16:33:57,528 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:02,555 [mantis_system-akka.actor.default-dispatcher-12] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:07,625 [mantis_system-akka.actor.default-dispatcher-8] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:12,637 [mantis_system-akka.actor.default-dispatcher-7] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:17,658 [mantis_system-akka.actor.default-dispatcher-12] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:22,677 [mantis_system-akka.actor.default-dispatcher-12] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:23,408 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 5. Trying to connect to 0 more nodes.
2021-03-15 16:34:27,698 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:32,756 [mantis_system-akka.actor.default-dispatcher-13] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:37,767 [mantis_system-akka.actor.default-dispatcher-12] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:41,179 [scala-execution-context-global-35] INFO  i.i.s.d.e.v.DiscoveryService$ServiceImpl  - Looking up a random target...
2021-03-15 16:34:42,788 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:47,808 [mantis_system-akka.actor.default-dispatcher-8] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:52,827 [mantis_system-akka.actor.default-dispatcher-7] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:34:53,429 [mantis_system-akka.actor.default-dispatcher-7] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 0. Trying to connect to 5 more nodes.
2021-03-15 16:34:57,848 [mantis_system-akka.actor.default-dispatcher-8] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:35:02,867 [mantis_system-akka.actor.default-dispatcher-7] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:35:07,887 [mantis_system-akka.actor.default-dispatcher-8] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:35:12,907 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
